[[1;34mINFO[m] Scanning for projects...
[[1;33mWARNING[m] 
[[1;33mWARNING[m] Some problems were encountered while building the effective model for graph:baseline:jar:0.0.1
[[1;33mWARNING[m] 'build.plugins.plugin.version' for org.apache.maven.plugins:maven-jar-plugin is missing. @ line 29, column 12
[[1;33mWARNING[m] 
[[1;33mWARNING[m] It is highly recommended to fix these problems because they threaten the stability of your build.
[[1;33mWARNING[m] 
[[1;33mWARNING[m] For this reason, future Maven versions might no longer support building such malformed projects.
[[1;33mWARNING[m] 
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m---------------------------< [0;36mgraph:baseline[0;1m >---------------------------[m
[[1;34mINFO[m] [1mBuilding baseline 0.0.1[m
[[1;34mINFO[m] [1m--------------------------------[ jar ]---------------------------------[m
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-resources-plugin:2.6:resources[m [1m(default-resources)[m @ [36mbaseline[0;1m ---[m
[[1;33mWARNING[m] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[[1;34mINFO[m] Copying 0 resource
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-compiler-plugin:3.1:compile[m [1m(default-compile)[m @ [36mbaseline[0;1m ---[m
[[1;34mINFO[m] Nothing to compile - all classes are up to date
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-resources-plugin:2.6:testResources[m [1m(default-testResources)[m @ [36mbaseline[0;1m ---[m
[[1;33mWARNING[m] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[[1;34mINFO[m] Copying 1 resource
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-compiler-plugin:3.1:testCompile[m [1m(default-testCompile)[m @ [36mbaseline[0;1m ---[m
[[1;34mINFO[m] Nothing to compile - all classes are up to date
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-surefire-plugin:3.2.3:test[m [1m(default-test)[m @ [36mbaseline[0;1m ---[m
[[1;34mINFO[m] Using auto detected provider org.apache.maven.surefire.testng.TestNGProvider
[[1;34mINFO[m] 
[[1;34mINFO[m] -------------------------------------------------------
[[1;34mINFO[m]  T E S T S
[[1;34mINFO[m] -------------------------------------------------------
[[1;34mINFO[m] Running baseline.[1mBaselineTest[m
/home/nikolas/eclipse-workspace/baseline/target/test-classes/email-Eu-core.txt
490 518 546|W: 35.045271367141595
182 397 719|W: 26.184395605313487
174 285 685|W: 26.184103760741973
83 365 506|W: 26.182767499436515
377 378 379|W: 26.181422490057933
166 252 480|W: 26.181065912786764
60 103 378|W: 26.180516339463026
206 232 936|W: 26.18048536881637
3 271 481|W: 26.18003431254637
5 249 255|W: 26.178733016038954
255 284 472|W: 26.178550930497778
62 86 153|W: 26.177622244499222
150 182 368|W: 26.177516193651712
58 256 303|W: 26.177237975687525
27 82 121|W: 26.176612661727738
84 152 160|W: 26.175019658546066
16 121 375|W: 26.174977262143116
96 170 437|W: 26.174454091723728
81 434 607|W: 26.17438856025703
159 301 926|W: 26.173998990846286
17 83 147|W: 26.173102153565793
123 165 438|W: 26.172660068439274
36 183 218|W: 26.172409460037304
83 153 180|W: 26.171344809649142
16 80 249|W: 26.170949891995207
79 160 482|W: 26.170513841841057
66 96 474|W: 26.170309631031074
160 308 424|W: 26.170202506464307
107 160 214|W: 26.169099131701795
114 158 160|W: 26.16825967668473
169 251 900|W: 26.16674144460545
82 186 450|W: 26.165492039949875
340 419 482|W: 26.165181497261543
86 129 142|W: 26.16404890186294
173 306 327|W: 26.164043462374746
141 499 566|W: 26.163911310045613
3 183 249|W: 26.162491139803343
24 36 367|W: 26.162026567316115
167 200 820|W: 26.16166869865841
106 256 462|W: 26.16106681870937
358 499 525|W: 26.160352812944087
252 411 552|W: 26.158715395565654
4 411 430|W: 26.157828245060983
107 490 932|W: 26.157372725039583
115 121 338|W: 26.15731973457958
105 404 424|W: 26.156990426424123
166 168 493|W: 26.15649371718362
20 21 259|W: 26.155117275228363
119 470 816|W: 26.154729571637816
6 305 880|W: 26.15471653523415
106 128 210|W: 26.154619801283786
63 129 278|W: 26.15456125112231
7 452 502|W: 26.154280265898322
44 498 525|W: 26.15420455654822
87 121 280|W: 26.154177440891317
2 140 166|W: 26.15406070365656
74 107 166|W: 26.153394955178303
75 96 470|W: 26.1532786734682
106 169 211|W: 26.152861883055927
128 183 290|W: 26.152653427573757
87 131 132|W: 26.152090950012507
254 404 932|W: 26.151951464057387
27 40 116|W: 26.151545233788067
87 303 909|W: 26.14993158982467
58 129 183|W: 26.14930428718355
157 174 880|W: 26.14900644715987
106 212 268|W: 26.14879715367216
153 166 333|W: 26.14749604363748
88 285 302|W: 26.146941814338454
13 113 169|W: 26.14564573276593
166 424 880|W: 26.145369751994853
184 253 418|W: 26.14517294103269
17 166 269|W: 26.14493907382417
425 526 543|W: 26.14480873456926
91 183 375|W: 26.144257950912298
183 318 375|W: 26.143834959487116
87 333 393|W: 26.143805957481426
17 115 424|W: 26.14342822516808
51 121 375|W: 26.143386039537397
3 58 256|W: 26.143291091171147
60 295 378|W: 26.14307996368712
180 365 434|W: 26.142849080264597
96 113 725|W: 26.142690061061558
82 123 180|W: 26.142392655458757
61 179 280|W: 26.1420107864707
245 925 976|W: 26.141987737978134
68 160 183|W: 26.1406022889243
56 63 281|W: 26.140204073195278
294 425 493|W: 26.14007829320121
30 93 409|W: 26.13983924437612
7 332 506|W: 26.139661003713236
113 245 725|W: 26.138927840890027
210 254 355|W: 26.13879102228428
212 283 296|W: 26.138102969736885
3 283 371|W: 26.137858551187065
5 57 96|W: 26.137845521594187
121 183 318|W: 26.137308589395246
2 54 281|W: 26.136550749952328
31 33 282|W: 26.1362213569819
2 131 738|W: 26.13553110888511
146 160 601|W: 26.135484629409497
101 211 419|W: 26.135070195123497
252 282 494|W: 26.13310965903386
19 166 366|W: 26.132928522483084
105 422 546|W: 26.13280277433104
87 161 371|W: 26.132440496302472
115 171 361|W: 26.132228820375012
51 95 128|W: 26.131703101794002
187 189 434|W: 26.13121748336085
83 236 533|W: 26.13089951633586
443 847 976|W: 26.12986617619629
121 168 183|W: 26.129641323617285
62 87 856|W: 26.129547193885386
113 417 455|W: 26.12926406711791
114 333 417|W: 26.128385785876244
113 114 280|W: 26.128314177197023
64 157 376|W: 26.128142318703343
87 105 303|W: 26.128071982363593
29 36 183|W: 26.127293945037543
107 258 417|W: 26.12684793782472
114 318 417|W: 26.1263972029206
58 87 131|W: 26.12477474811748
21 36 82|W: 26.124468063440776
54 281 412|W: 26.124365752706503
129 212 544|W: 26.124323660505738
151 424 748|W: 26.12429841097746
333 442 485|W: 26.12388291771997
107 226 282|W: 26.123054704061104
908 917 918|W: 26.122421997952557
106 129 221|W: 26.12217138989965
107 333 417|W: 26.120776724971655
115 173 405|W: 26.120754880350248
16 107 169|W: 26.120701003458443
28 301 420|W: 26.120637882111645
20 62 142|W: 26.120156377861136
94 120 218|W: 26.120024999982046
82 165 186|W: 26.119836730908624
58 160 193|W: 26.11968879557039
283 308 390|W: 26.119686190182897
31 40 427|W: 26.11960195103848
121 263 290|W: 26.11923798429775
129 183 286|W: 26.118570322556984
1 221 280|W: 26.118408577997272
188 189 679|W: 26.11830614297532
210 249 255|W: 26.11827267969834
14 86 129|W: 26.117956550689826
316 435 519|W: 26.11729686625705
21 80 106|W: 26.11646945937285
2 62 571|W: 26.11600347653652
167 749 820|W: 26.115646667610243
4 58 137|W: 26.115456284091422
154 252 533|W: 26.115047576307674
525 573 856|W: 26.114183784893136
82 255 366|W: 26.1141007156585
57 305 809|W: 26.113878097255444
129 172 585|W: 26.11336775728062
74 121 173|W: 26.113136261878743
103 378 379|W: 26.11236424975153
121 405 424|W: 26.111975962816004
26 27 590|W: 26.111725445794995
2 300 323|W: 26.109865664853125
79 445 820|W: 26.109408322314785
114 169 212|W: 26.109106387204804
105 121 493|W: 26.10807245645314
62 518 546|W: 26.107983548332758
81 188 486|W: 26.107873407446785
145 249 252|W: 26.10780279466843
206 290 936|W: 26.10706756726257
114 318 925|W: 26.10667689655855
194 281 412|W: 26.10665980421424
81 299 508|W: 26.10662531454001
165 340 482|W: 26.106258863578432
499 707 913|W: 26.105638078702206
128 917 918|W: 26.105307779204082
105 106 242|W: 26.10376956451752
21 81 105|W: 26.103383849979437
11 247 525|W: 26.103020975691948
114 183 375|W: 26.10247639805594
2 13 489|W: 26.10238012585533
9 406 720|W: 26.101934302259053
103 150 741|W: 26.10178077248245
14 196 593|W: 26.101642176011207
21 420 581|W: 26.101572608484936
183 353 434|W: 26.101113326181572
63 83 405|W: 26.10045714190258
17 105 310|W: 26.10039903025194
160 496 498|W: 26.09954066904892
212 255 303|W: 26.09912781359526
82 106 373|W: 26.098738352922034
80 188 679|W: 26.098726309969972
358 406 499|W: 26.097914871846918
129 278 405|W: 26.09756626994794
116 367 434|W: 26.097402661472657
160 210 405|W: 26.09705368832376
5 21 29|W: 26.096589530791007
365 434 489|W: 26.096503399512226
168 290 426|W: 26.095977924705632
83 340 450|W: 26.095145270349008
155 215 541|W: 26.09500889706189
25 27 29|W: 26.094544898271934
28 107 333|W: 26.093930782298088
62 78 93|W: 26.09337273019007
137 210 252|W: 26.092955808864403
42 129 280|W: 26.092739502368307
194 412 587|W: 26.092737092825868
114 169 434|W: 26.091746736272057
27 33 590|W: 26.091744526332313
4 208 685|W: 26.09132451874805
113 338 455|W: 26.09128632356582
121 212 665|W: 26.09078831312281
60 61 368|W: 26.090733201465646
406 407 505|W: 26.08800246406159
64 141 232|W: 26.087355914384485
29 93 301|W: 26.08691701503473
40 47 135|W: 26.08644864340652
152 187 366|W: 26.086344808082664
406 407 466|W: 26.08610974424733
80 128 129|W: 26.085314453468882
80 815 880|W: 26.084017243574046
81 129 333|W: 26.082287791935617
466 496 506|W: 26.081923922666626
160 256 345|W: 26.08136442884382
103 368 379|W: 26.081199278321847
5 64 489|W: 26.08093709684716
13 197 820|W: 26.080781752131074
28 133 169|W: 26.08072245702459
152 183 355|W: 26.080678860035636
16 170 367|W: 26.08067680632521
16 405 828|W: 26.080608862402343
179 262 376|W: 26.07994262047521
170 255 303|W: 26.07962948619972
5 333 417|W: 26.07934342948015
56 286 408|W: 26.078675109088763
21 365 820|W: 26.078640568523735
160 183 458|W: 26.077965061101793
96 151 361|W: 26.07777078040623
189 549 667|W: 26.07750321748084
320 333 393|W: 26.076979765702973
84 233 404|W: 26.07692136601633
123 169 987|W: 26.07663451668781
87 546 615|W: 26.07658492155874
4 411 434|W: 26.076313937209104
280 440 526|W: 26.075383829239005
13 210 489|W: 26.07471896576279
137 255 365|W: 26.07454724603439
150 321 388|W: 26.07454303353236
13 96 211|W: 26.074440004083762
160 474 494|W: 26.073946183113975
82 249 303|W: 26.07239829589235
421 452 466|W: 26.071104310387206
277 342 377|W: 26.07109898300586
64 80 367|W: 26.069699093685593
303 371 434|W: 26.069561429246242
168 440 526|W: 26.06851447379664
68 184 549|W: 26.068407909303385
40 151 165|W: 26.06809993900778
169 337 339|W: 26.0678965682658
19 61 421|W: 26.06679224025146
23 96 367|W: 26.065453394335925
128 483 917|W: 26.065004651211524
281 412 685|W: 26.06470753379242
51 121 172|W: 26.064671333712766
3 55 160|W: 26.06446329889571
121 280 458|W: 26.064338896655055
1 218 225|W: 26.06402743289417
64 129 367|W: 26.06397864607601
466 499 529|W: 26.062727747895078
164 322 533|W: 26.0622051278526
13 121 329|W: 26.061850569571163
114 405 495|W: 26.061338850634613
115 136 336|W: 26.05964347888327
6 252 738|W: 26.059593894174636
44 142 183|W: 26.058673878204097
0 103 377|W: 26.058597725227337
16 106 495|W: 26.058499655464875
115 355 420|W: 26.057717092212947
19 141 504|W: 26.057337177564847
128 172 346|W: 26.057301058791253
13 211 286|W: 26.057294876215103
48 105 492|W: 26.056755039210735
80 129 188|W: 26.05666219947236
160 809 859|W: 26.055897318420875
107 163 459|W: 26.055830486500632
116 133 169|W: 26.0557691107161
81 105 128|W: 26.05495034860909
91 96 474|W: 26.05476578046603
28 165 434|W: 26.05427819588136
86 93 95|W: 26.053960316965334
68 184 287|W: 26.053857819811878
121 426 714|W: 26.05261370382597
116 136 455|W: 26.052184149871408
46 83 140|W: 26.05191823315989
63 137 420|W: 26.0519027959154
47 86 263|W: 26.051562072321133
14 221 403|W: 26.051446650940406
10 173 777|W: 26.050720820726237
82 86 153|W: 26.050631367253526
30 84 160|W: 26.050413582401838
81 460 663|W: 26.049616907771274
68 184 473|W: 26.049274999703393
285 411 412|W: 26.047772225749686
65 362 401|W: 26.046790825500036
76 96 114|W: 26.046655221901652
21 107 160|W: 26.04601236664098
183 256 473|W: 26.044984014971867
107 201 207|W: 26.043804093714897
86 172 533|W: 26.043410387324112
28 121 282|W: 26.04333723915564
189 420 509|W: 26.043060910097694
107 160 201|W: 26.041972540635165
44 141 360|W: 26.041932185398284
209 236 240|W: 26.04189163012363
21 212 422|W: 26.041690766263645
271 333 455|W: 26.04127820630449
213 558 823|W: 26.040472551217217
44 141 160|W: 26.04045540870659
58 87 145|W: 26.040426622272896
169 201 820|W: 26.040242578965366
62 253 419|W: 26.040214890661986
508 509 667|W: 26.038876860166535
212 371 405|W: 26.03810256617031
93 121 493|W: 26.03784637264597
2 160 481|W: 26.037664034387227
54 56 138|W: 26.03760401653603
44 121 161|W: 26.037464343379995
121 183 249|W: 26.0373812836868
35 442 455|W: 26.036341179079947
21 83 259|W: 26.03620633739967
11 362 498|W: 26.03572291015112
4 102 832|W: 26.03552554993737
108 356 375|W: 26.03543404823001
64 367 419|W: 26.03543149947909
178 352 681|W: 26.035337799165912
4 252 305|W: 26.034939509988615
62 63 164|W: 26.0348468823544
105 280 296|W: 26.03455680495744
121 493 615|W: 26.032749658329458
82 362 533|W: 26.032601103027723
183 419 493|W: 26.03198311763445
57 160 240|W: 26.031883501770725
82 116 183|W: 26.03173666373409
212 363 422|W: 26.031288300171774
16 80 183|W: 26.030868598454532
107 169 375|W: 26.030418986821914
183 201 278|W: 26.02980907320909
282 333 393|W: 26.029778303140187
16 221 280|W: 26.029450497317093
362 365 820|W: 26.02822396936345
5 283 303|W: 26.0282030706231
21 87 533|W: 26.027713489109736
64 113 133|W: 26.027655708894407
105 296 393|W: 26.02686278200576
183 278 292|W: 26.026788724429522
42 333 473|W: 26.0259665783362
174 282 411|W: 26.02544603187481
121 143 714|W: 26.025428024388773
28 128 486|W: 26.024373900331362
129 169 212|W: 26.02360262821551
28 31 40|W: 26.023296944405168
173 256 333|W: 26.022991342404744
91 329 478|W: 26.02267378773538
106 129 282|W: 26.021430366048644
173 306 612|W: 26.020727260264152
61 499 533|W: 26.020439874614567
87 404 422|W: 26.02039178435973
87 212 371|W: 26.01987015171413
107 142 366|W: 26.019803000405652
13 199 301|W: 26.019714016247956
82 366 445|W: 26.01948843516688
5 63 820|W: 26.018706229403527
273 461 592|W: 26.018242303603095
45 300 892|W: 26.01737787077699
13 214 278|W: 26.017168299986697
107 258 434|W: 26.017024541069063
16 169 255|W: 26.016890300265967
55 63 533|W: 26.016617573200342
7 359 502|W: 26.016237484674555
91 478 514|W: 26.01612844181267
105 154 252|W: 26.015678688224725
256 282 290|W: 26.01512489067323
32 33 40|W: 26.014620330076344
133 284 971|W: 26.01429920880016
162 217 654|W: 26.01402664108538
46 129 434|W: 26.013862519433925
21 405 519|W: 26.01170434762147
21 173 462|W: 26.011635603374
215 400 589|W: 26.01156829549905
83 283 495|W: 26.010955525808097
105 145 170|W: 26.009674496254462
74 173 513|W: 26.009659001447577
212 363 434|W: 26.00831120049945
295 314 434|W: 26.007906180359267
14 128 196|W: 26.007374071185083
80 82 187|W: 26.00723200205013
408 826 990|W: 26.006689918384218
134 340 554|W: 26.00625890756192
147 249 301|W: 26.006174901592363
82 366 494|W: 26.005675088790632
113 177 232|W: 26.00507593598437
84 160 338|W: 26.004636095191444
56 271 698|W: 26.00394500673126
65 291 294|W: 26.003743268943484
163 212 518|W: 26.003418110371804
82 106 533|W: 26.003344337715344
443 444 847|W: 26.00271536329071
58 96 408|W: 26.001687430289657
41 212 546|W: 26.001505544399034
32 35 40|W: 26.001219927087593
31 107 438|W: 26.000868728372396
183 245 367|W: 26.00008947538607
168 426 458|W: 26.00002133139465
61 280 377|W: 25.999968844393678
358 459 560|W: 25.999855069806753
28 32 151|W: 25.999670078225222
149 377 575|W: 25.999604519087573
106 183 518|W: 25.999320045580298
5 192 195|W: 25.999268004156306
366 424 445|W: 25.9983579536075
64 412 685|W: 25.998127401130898
1 221 537|W: 25.997744214889817
62 115 531|W: 25.997719033067806
231 377 575|W: 25.997657647110668
411 455 976|W: 25.997518743674057
13 168 900|W: 25.997428258625163
6 285 411|W: 25.996890295704667
27 29 37|W: 25.996563626204342
181 283 320|W: 25.99638899067348
81 363 508|W: 25.996332085821244
466 499 608|W: 25.996179528560283
13 280 655|W: 25.99614867067289
342 352 681|W: 25.996058727170087
105 154 654|W: 25.995862159817957
46 121 405|W: 25.995597798801384
123 169 450|W: 25.99558542857157
58 87 153|W: 25.995129194805436
222 365 513|W: 25.995040294043598
19 83 430|W: 25.9948823894477
157 181 390|W: 25.99481495396907
305 408 685|W: 25.9947733878995
107 147 233|W: 25.994669952078226
169 254 255|W: 25.99465089973738
83 340 405|W: 25.994073922516442
11 406 466|W: 25.994055754715312
44 293 498|W: 25.99398546615007
58 87 208|W: 25.993639358647926
62 128 249|W: 25.9936289850095
25 40 533|W: 25.992775823839253
48 263 361|W: 25.992083237036923
114 115 152|W: 25.991643807129982
57 552 809|W: 25.991108184202872
64 149 157|W: 25.990776371093073
28 63 256|W: 25.99036236576346
212 329 434|W: 25.990211955546073
82 183 249|W: 25.9898843021495
69 184 282|W: 25.98973234419124
452 570 661|W: 25.989347416497903
2 195 281|W: 25.989293134689518
17 87 249|W: 25.98903827079979
48 165 847|W: 25.987531538617716
252 254 859|W: 25.986476960309638
211 513 518|W: 25.98621533248579
62 419 474|W: 25.985955930420836
4 89 434|W: 25.9859284906194
106 256 548|W: 25.985674941814978
151 251 339|W: 25.984595307057276
9 359 499|W: 25.984421774553724
380 387 393|W: 25.983507467439324
64 69 108|W: 25.983224667006024
378 387 390|W: 25.98281522203243
296 321 385|W: 25.9827866272609
29 36 121|W: 25.982468679987576
13 137 211|W: 25.98240984575498
63 533 820|W: 25.98211731334675
63 184 355|W: 25.98170818867829
152 160 548|W: 25.981693911701715
58 84 372|W: 25.979773145926963
280 420 434|W: 25.979593495050832
105 155 420|W: 25.97917276457791
183 410 486|W: 25.979061334870508
62 184 314|W: 25.978913252840716
254 355 518|W: 25.9783358468481
86 318 485|W: 25.977681513271452
81 371 424|W: 25.977631057807795
28 40 113|W: 25.97748064999061
87 121 533|W: 25.97729023345901
141 166 431|W: 25.977031271025677
41 62 82|W: 25.9765976297021
13 211 281|W: 25.976521765280058
129 231 280|W: 25.976410438277306
87 303 405|W: 25.976257704848024
87 256 434|W: 25.975884302851227
43 44 407|W: 25.975770714292246
105 159 215|W: 25.97574895502879
114 215 249|W: 25.975371607673942
47 361 444|W: 25.974261597207846
160 251 338|W: 25.973714657576295
356 375 474|W: 25.972907049530015
28 37 261|W: 25.972760097299243
13 63 184|W: 25.972127104707557
107 121 230|W: 25.97141753163826
9 499 500|W: 25.970655322425678
17 163 422|W: 25.97047924800046
51 141 306|W: 25.969520321920633
81 82 222|W: 25.96927556134571
73 223 330|W: 25.969013240949092
423 444 527|W: 25.967573837445794
13 238 302|W: 25.96721567887795
60 181 296|W: 25.967145301234858
258 357 454|W: 25.967130548693326
46 121 249|W: 25.966609378146515
114 165 171|W: 25.965524381709677
62 377 450|W: 25.964959935190645
30 409 590|W: 25.964542999924667
305 815 880|W: 25.96449142075103
215 249 541|W: 25.96418774916601
44 141 365|W: 25.964128056073342
159 209 243|W: 25.96403306874157
115 427 443|W: 25.96360011606694
83 133 365|W: 25.963342295703324
45 269 446|W: 25.96284541588289
166 177 178|W: 25.962518254881786
42 128 333|W: 25.96215688072536
137 412 812|W: 25.962101734506255
83 329 495|W: 25.960974979160007
488 499 529|W: 25.96016198994298
64 74 222|W: 25.959928348717952
203 277 280|W: 25.958383930612612
121 480 494|W: 25.958225961150298
82 184 509|W: 25.957570556069886
21 96 121|W: 25.957279663662156
92 173 538|W: 25.95536087613761
221 225 309|W: 25.95535245523423
115 136 337|W: 25.955222533279937
86 121 518|W: 25.954879354833913
7 360 451|W: 25.954716724276203
2 4 57|W: 25.954423543066984
107 166 290|W: 25.952693105651655
28 128 434|W: 25.95209337036026
10 121 282|W: 25.95207801368965
27 93 136|W: 25.951836366821595
63 285 301|W: 25.951757181527334
376 388 393|W: 25.951725117395846
82 490 932|W: 25.95141828666121
28 31 35|W: 25.950293806514196
166 320 351|W: 25.94997236540397
128 278 343|W: 25.949714308062173
166 366 424|W: 25.94962087699166
2 63 859|W: 25.94839791879604
62 206 342|W: 25.948225968202948
129 280 572|W: 25.947988924391787
265 466 525|W: 25.94780891020936
2 58 859|W: 25.94716985612581
332 499 529|W: 25.9471322877771
23 27 82|W: 25.947007220602075
114 115 340|W: 25.946973827087866
82 184 486|W: 25.946422970519865
488 496 498|W: 25.94607325970311
41 166 282|W: 25.945894112654702
133 168 399|W: 25.94552819026333
56 160 303|W: 25.94523872960857
63 212 820|W: 25.94201043503378
177 297 905|W: 25.941316478767128
62 206 820|W: 25.94128302782343
158 209 236|W: 25.941102170127387
80 121 160|W: 25.941026670542232
336 338 485|W: 25.94036635256038
164 285 520|W: 25.93877518869657
105 303 351|W: 25.938383395192027
107 338 420|W: 25.937521779201624
158 210 926|W: 25.93581482607922
157 384 387|W: 25.935755741277173
121 367 420|W: 25.935642789284206
58 81 303|W: 25.93490634596308
168 434 820|W: 25.93490128115066
96 160 361|W: 25.93472037029045
107 809 859|W: 25.934536316264143
21 28 367|W: 25.934094947681018
103 157 320|W: 25.934020238285285
2 56 211|W: 25.933947729185604
14 79 133|W: 25.933882368531634
168 458 813|W: 25.933667318371256
68 80 184|W: 25.93343503318588
160 418 480|W: 25.932629785581163
133 142 367|W: 25.93224897352682
6 56 126|W: 25.931749044806224
0 316 560|W: 25.93137783327368
129 168 346|W: 25.930941584891162
42 87 493|W: 25.930930889310908
105 281 303|W: 25.930866596260643
107 147 366|W: 25.930490781384286
169 280 820|W: 25.930256913143904
145 187 434|W: 25.929133766991498
360 430 498|W: 25.9290351904138
168 280 486|W: 25.92757932151693
80 137 249|W: 25.927138530742912
28 121 151|W: 25.926856261190284
13 236 303|W: 25.925559931378547
114 215 495|W: 25.92488000245379
157 393 394|W: 25.924453177450438
100 353 687|W: 25.924410219763683
269 272 429|W: 25.924172418585773
6 183 845|W: 25.92398968241145
16 115 263|W: 25.923760206488545
141 420 661|W: 25.923362640020528
28 121 371|W: 25.92331911060997
333 393 546|W: 25.923049612838916
160 329 576|W: 25.922183136801504
121 282 393|W: 25.921686846409745
14 41 167|W: 25.921247327285627
14 283 389|W: 25.920455785736813
21 303 365|W: 25.92006344491338
62 263 367|W: 25.92005107684418
40 113 417|W: 25.919521267506152
56 685 698|W: 25.918806092252986
74 268 549|W: 25.918100907454026
3 46 271|W: 25.918074374204835
114 261 411|W: 25.917514811111968
227 268 756|W: 25.917508068201492
148 280 377|W: 25.91706799530226
2 211 845|W: 25.91695383868708
58 86 153|W: 25.916899156579525
125 283 424|W: 25.916389392852718
254 445 518|W: 25.91607562650974
82 221 222|W: 25.91590924751457
114 365 438|W: 25.915725996229895
65 107 160|W: 25.91541019029198
152 333 340|W: 25.914411190772814
18 307 317|W: 25.91404740221707
123 339 438|W: 25.91395301215814
80 137 663|W: 25.9134574053367
58 154 518|W: 25.913128104854074
54 665 685|W: 25.912479168115105
183 434 450|W: 25.911610167530206
25 28 473|W: 25.910903643424213
406 407 499|W: 25.90983664230692
58 153 434|W: 25.90943230854715
166 234 242|W: 25.909391358336805
256 282 356|W: 25.908674549010172
105 424 509|W: 25.90865695484016
121 172 714|W: 25.9080714093483
64 89 271|W: 25.907292933238296
290 494 563|W: 25.905957003082754
16 295 379|W: 25.905688945673138
211 420 661|W: 25.905579751331743
68 142 183|W: 25.90556703133089
290 294 572|W: 25.90353319470131
51 64 95|W: 25.903306518860308
2 3 208|W: 25.903163085222452
5 29 169|W: 25.903020804254528
44 82 283|W: 25.902225777928138
2 208 281|W: 25.901612300895152
128 183 198|W: 25.901352299147646
30 82 165|W: 25.901103346264822
252 412 685|W: 25.90109686793695
89 303 610|W: 25.900368358132482
105 154 249|W: 25.899601510856318
84 442 444|W: 25.899318282857756
121 173 513|W: 25.898403101204295
21 174 932|W: 25.897977686765984
84 442 478|W: 25.897936586292214
121 226 513|W: 25.897841276116846
418 480 549|W: 25.89741923711818
17 154 252|W: 25.896894666039792
179 295 296|W: 25.89638677218432
173 184 513|W: 25.896212437635292
81 363 434|W: 25.896122344648376
102 516 743|W: 25.895766982411978
3 57 411|W: 25.895684744220503
169 170 337|W: 25.895320607886596
160 300 314|W: 25.89524789317796
26 28 590|W: 25.89384609019882
113 417 981|W: 25.89309805515291
142 183 249|W: 25.89162004197523
6 286 571|W: 25.891538902127525
69 190 282|W: 25.891068951488776
28 32 40|W: 25.890817786351967
359 466 496|W: 25.890735286610443
368 377 395|W: 25.89012717066825
4 55 411|W: 25.889978134827516
2 166 859|W: 25.889764143276842
165 547 847|W: 25.888879818477015
170 183 434|W: 25.887714124273717
285 532 552|W: 25.887646363038392
62 142 187|W: 25.887591984889415
58 162 195|W: 25.885570328291518
170 491 548|W: 25.885212538080236
16 424 783|W: 25.884597005700705
28 34 37|W: 25.883621812669496
4 57 738|W: 25.883132479850204
249 283 296|W: 25.882962849937027
172 183 249|W: 25.88295565111617
62 137 283|W: 25.882457456477123
68 160 550|W: 25.882329226733052
6 305 411|W: 25.88119864748211
5 249 303|W: 25.881196763155955
64 66 91|W: 25.8800957476584
87 183 326|W: 25.879037268462866
173 342 533|W: 25.87829976878546
64 280 458|W: 25.878135431282434
169 212 255|W: 25.87803087611656
53 129 232|W: 25.877823573434537
96 367 470|W: 25.877289164839024
174 212 252|W: 25.87726216504596
114 280 820|W: 25.876918609290794
142 366 367|W: 25.876821244940892
422 820 950|W: 25.876384876330242
166 178 351|W: 25.87599013938468
96 114 527|W: 25.87483319016331
1 254 255|W: 25.87480962146343
20 222 253|W: 25.874766898006577
46 83 273|W: 25.87455453081017
58 285 303|W: 25.874212048240622
158 159 236|W: 25.873739310754083
153 166 424|W: 25.873710405768797
28 46 82|W: 25.872787104952895
62 142 393|W: 25.872627614939503
320 380 396|W: 25.8725593313674
157 179 378|W: 25.872300117417147
167 232 515|W: 25.872281172265588
280 458 543|W: 25.871611855676193
96 116 367|W: 25.87123711546882
60 150 295|W: 25.8707570452559
452 499 529|W: 25.870222734292422
105 212 252|W: 25.870114694291654
280 430 543|W: 25.8700323975359
60 296 395|W: 25.869524748156387
20 253 259|W: 25.86949368466939
17 155 333|W: 25.869121159378054
86 223 256|W: 25.869042270597596
61 157 394|W: 25.868729055202024
211 254 269|W: 25.868474235369796
63 355 518|W: 25.8684489414924
181 390 526|W: 25.868364272760445
87 303 665|W: 25.86806231081699
3 137 371|W: 25.86797747341611
121 160 282|W: 25.867965864259578
160 195 826|W: 25.86792523108808
82 160 576|W: 25.867912356102288
46 272 274|W: 25.867307252704343
211 303 365|W: 25.866604715359664
63 210 932|W: 25.865863417065466
48 361 981|W: 25.865283435679984
82 188 518|W: 25.86523408184716
21 107 210|W: 25.864501474077084
1 85 222|W: 25.864280095975655
87 106 828|W: 25.86411977832904
137 252 685|W: 25.864017830106327
290 493 572|W: 25.8636405068268
245 423 442|W: 25.863605764287374
181 283 390|W: 25.86350344729535
105 152 249|W: 25.862173677029997
